来源,时间,公司规模,英文名字,中文名字,公司简称,法人,成立日期,注册资本(万元）,联系人,联系人职位,职位名称,最低工资,最高工资,工资范围,招人数,工作经验 （年数）,学历要求,行业,公司经营地址,经营范围
58Job,2021-08-10,1-49人,,深圳市很扎实科技有限公司,联桥国际物流,韩秀英,2014-02-11,501万人民币,,,外贸专员,10000,20000,10000-20000元/月,招1人,经验不限,学历不限,贸易/进出口,深圳宝安坪洲华源科技创新园B3座433室,一般经营项目是：海上、陆路、航空国际货运代理；国内货运代理；物流方案设计；物流信息咨询；国内贸易；货物及技术进出口。（法律、行政法规、国务院决定规定在登记前须经批准的项目除外），许可经营项目是：无船承运业务。
58Job,2021-08-10,1-49人,,中联集团（吉林）教育科技有限公司,,DHEVENDRAN PRASANNA KUMAR,2021-02-03,50万人民币,,,外贸专员,5000,7000,5000-7000元/月,招若干人,经验不限,大专,其他行业,深圳市宝安区新桥街道上星社区新沙路151号星联大厦302,一般经营项目是：货物或技术进出口；依托第三方平台开展汽车（不含小轿车）、自行车、计算机软件及辅助设备、通讯设备、无线电及外部设备、网络游戏、多媒体产品的系统集成及无线数据产品（不含限制项目）、无线接入设备、GSM与CDMA无线直放站设备、仪器仪表、办公设备、厨房用品、卫生间用具、灯具、装饰品、家用电器、钟表、眼镜、箱、包、机械设备、五金产品、电子产品类、农业机械、汽车零配件、摩托车及其零配件、电力照明设备、电动机、初级农产品、服装、纺织品、针织品、日用百货、文化用品、体育用品、建材、首饰、工艺品（不含象牙及其制品）、玩具的销售。（以上均不涉及外商投资准入特别管理措施项目，限制的项目须取得许可后方可经营），许可经营项目是：无
58Job,2021-08-10,1-49人,,深圳保发纺织有限公司,保发纺织,沈巧璇,2015-05-19,50万人民币,,,外贸专员/助理,4500,6000,4500-6000元/月,招4人,经验不限,中专,贸易/进出口,广东省深圳市罗湖区集浩大厦B座1902,一般经营项目是：纺织品、服装的销售；国内贸易，从事货物及技术的进出口业务（法律、行政法规、国务院决定规定在登记前须经批准的项目除外）。，许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市富瑞灵珂实业有限公司,富瑞灵珂,尹利民,2014-05-21,100万人民币,,,外贸业务员,5000,10000,5000-10000元/月,招5人,"1-2年,可接收应届生",本科,贸易/进出口,时代中心A座5楼5JG,一般经营项目是：硅胶制品、塑胶制品、成人玩具、计生用品、服装、电子烟、电子产品的技术开发、设计与销售；国内贸易；经营进出口业务。（以上项目法律、行政法规、国务院决定禁止的除外，限制的项目须取得许可后方可经营），许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市富源欣科技发展有限公司,富源欣,史力,2005-09-29,50万人民币,,,外贸销售,5500,6000,5500-6000元/月,招6人,"经验不限,可接收应届生",本科,电子技术/半导体/集成电路+贸易/进出口,深圳布吉布沙路荔景大厦1803,一般经营项目是：电子产品、通讯设备、集成电路的购销；国内商业、物资供销业；（不含专营、专控、专卖商品） 软件的技术开发与销售；经济信息咨询。（不含限制项目），许可经营项目是：
58Job,2021-08-10,50-99人,,深圳市俊威净化科技有限公司,,邱梅燕,2021-07-05,500万人民币,,,阿里国际站外贸业务员,5000,8000,5000-8000元/月,招1人,经验不限,学历不限,其他行业,红星社区格布商业大厦3,一般经营项目是：家用电器销售；气体、液体分离及纯净设备销售；机械设备销售；电气设备销售；环境保护专用设备销售；电子产品销售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动），许可经营项目是：货物进出口；技术进出口。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
58Job,2021-08-10,100-499人,,深圳市西沃智能科技有限公司,西沃智能,王乐林,2003-03-18,1288万人民币,,,高薪直招外贸业务员,,,薪资面议,招2人,经验不限,大专,钢铁/机械/设备/重工+电子技术/半导体/集成电路,深圳布吉布吉街道办布沙路231号西沃科技园3楼大门直走到底上3楼,一般经营项目是：智慧停车系统建设、运营、管理、维护服务及智慧停车管理、电子支付云平台系统软件的开发，经营电子商务；国外内贸易；货物及技术进出口；，许可经营项目是：智能停车场设备、智能通道闸设备、智能门禁考勤机设备、智能消费机设备、智能车位引导设备、楼宇对讲设备、摄像机、电子产品的技术开发、设计、生产加工及销售。
58Job,2021-08-10,1-49人,,深圳市合盛创杰科技有限公司,,林韩升,2020-07-13,100万人民币,,,外贸专员,5000,10000,5000-10000元/月,招若干人,经验不限,学历不限,批发/零售+原材料和加工,中心路同方中心1210,一般经营项目是：家用电器研发，家用电器销售、家用电器上门安装服务；家用电器零配件销售、照明器具销售、五金产品批发、五金产品零售、电子元器件批发、电力电子元器件销售、电子元器件零售、日用杂品销售、日用百货销售、化妆品批发、化妆品零售、厨具卫具及日用杂品批发、厨具卫具及日用杂品零售、建筑装饰材料销售塑料制品销售；电线、电缆销售；体育用品及器材批发、体育用品及器材零售；服装服饰批发，服装服饰零售、服装辅料销售、母婴用品销售、鞋帽批发、鞋帽零售、文具用品批发、文具用品零售、办公用品销售、纸制品销售；工艺美术品及收藏品批发与零售（象牙及其制品除外）；珠宝首饰批发、汽车零配件批发、汽车零配件零售、汽车装饰用品销售、珠宝首饰零售、产业用纺织制成品销售、家居用品销售，针纺织品及原料销售，箱包销售，机械设备销售；家具销售、家具零配件销售、眼镜销售（不含隐形眼镜）， 户外用品销售，卫生用品销售，钟表与计时仪器销售、日用口罩（非医用）销售、劳动保护用品销售、特种劳动防护用品销售、，一类医疗器械销售，二类医疗器械销售；国内贸易代理、进出口代理。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是：照明器具、五金产品、日用杂品、、塑料制品、体育用品、服装、服饰、文具制造；家具零配件生产；一次性使用医疗用品销售；医用口罩批发、医用口罩零售、医护人员防护用品批发、医护人员防护用品零售；化妆品生产。
,2021-08-10,100-499人,,杭州格物谷信息科技有限公司,格物谷,陈郡,2021-03-18,10万人民币,鞠女士,HR,西班牙语翻译,12000,20000,12-20K,-,1-3年,本科,互联网,深圳南山区华润置地大厦36,一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；计算机系统服务；软件开发；软件销售；互联网数据服务；信息技术咨询服务；信息系统集成服务；信息咨询服务（不含许可类信息咨询服务）；社会经济咨询服务；企业管理咨询；市场营销策划；企业管理；电子产品销售；电子元器件批发；国内贸易代理（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）。
58Job,2021-08-10,50-99人,,深圳市优艺硅橡胶制品有限公司,普华工艺品,,,""",",,,外贸业务员,5000,10000,5000-10000元/月,招2人,经验不限,学历不限,贸易/进出口+原材料和加工,沙浦围第二工业区18栋,""","
58Job,2021-08-10,1-49人,,深圳市乐祈环保科技有限公司,威世顿,张江泉,2013-07-09,1000万人民币,,,外贸助理/跟单业务+高提,6000,10000,6000-10000元/月,招2人,3-5年,大专,环保,坪地街道坪东社区富地岗第二工业区8号威世顿科技,一般经营项目是：投资兴办实业（具体项目另行申报）；国内贸易；货物及技术进出口；日用洗化产品的研发及销售； 工业产品设计；为酒店提供管理服务；广告代理；物业管理；经营电子商务；为连锁企业提供管理服务；净水器配件、净水器、净水机、空气净化器、破壁机及空气净化设备的技术开发；热泵的技术开发，销售；环保节能设备、电器、电子产品的研发、销售；房屋租赁服务；净水设备、清洗产品、清洗材料、电子产品、电子元件、线路板耗材、焊接材料、PCB材料的表面处理、技术开发与销售。，许可经营项目是：家电产品安装、维修；初级农副产品的销售。净水设备、净水器材、饮用水设备、家用电器的生产、技术开发与销售；服装、防护用品、劳保用品的生产、加工及销售；第二类医疗器械、机械设备、电子产品的生产及销售。
58Job,2021-08-10,1-49人,,待完善,沃格斯特科技,唐士英,2015-09-16,500万人民币,,,外贸业务员,,,薪资面议,招2人,经验不限,大专,金融/银行,深圳宝安福海街道天佑创客产业园F2栋501,一般经营项目是：经营电子商务（涉及前置行政许可的，须取得前置性行政许可文件后方可经营）；电子烟（不含烟草制品）、电子烟配件、电子产品的技术开发与销售；二类医疗器械的销售；劳保用品的销售；防护用品销售；国内贸易、货物及技术进出口。（法律、行政法规、国务院决定规定在登记前须经批准的项目除外），许可经营项目是：电子烟液的技术开发与销售。
58Job,2021-08-10,50-99人,,深圳市德瑞克尔智控技术有限公司,德瑞克尔智控技术,彭辉,2013-10-15,200万人民币,,,外贸业务员,8000,12000,8000-12000元/月,招1人,经验不限,学历不限,贸易/进出口,后亭新宝益工贸大厦1008室,一般经营项目是：智能家用电器及机器人的技术咨询、研发和销售；传感器、检测仪、电子电控产品、机电一体化产品、无线网络设备、LED产品、精密机械设备、消费电子产品、数码产品及其配件的研发和销售；激光应用技术、植物生长应用技术、机器视觉技术、多媒体音频视频技术的研发；植物种植的系统研发；软件开发、咨询等服务；物联网技术服务；集成电路设计服务；经营电子商务（涉及前置性行政许可的，须取得前置性行政许可文件后方可经营）；国内贸易，货物及技术进出口。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）；汽车零部件及配件制造；汽车装饰用品制造；汽车零配件批发；汽车零配件零售；汽车装饰用品销售；汽车零部件研发；摩托车零配件制造；摩托车及零配件批发；摩托车及零配件零售；摩托车零部件研发；自行车制造；自行车及零配件批发；自行车及零配件零售；电动自行车销售；计算机软硬件及外围设备制造；电子产品销售；云计算设备销售；网络设备销售；软件销售；机械零件、零部件销售；家用电器销售；日用百货销售；日用品销售；日用家电零售；个人卫生用品销售；化妆品批发；化妆品零售；针纺织品销售；针纺织品及原料销售；服装服饰批发；服装服饰零售；鞋帽批发；鞋帽零售；日用品批发；劳动保护用品销售；箱包销售；钟表销售；日用杂品销售；非金属矿及制品销售；金属材料销售；金属矿石销售；新型金属功能材料销售；高品质特种钢铁材料销售；金属工具销售；建筑材料销售；建筑装饰材料销售；铸造用造型材料销售；合成材料销售；轻质建筑材料销售；建筑砌块销售；建筑防水卷材产品销售；建筑陶瓷制品销售；砖瓦销售；石棉制品销售；石棉水泥制品销售；石灰和石膏销售；耐火材料销售；医护人员防护用品零售；医护人员防护用品批发；特种劳动防护用品销售；第二类医疗器械零售； ，许可经营项目是：智能家用电器及机器人的生产；传感器、检测仪、电子电控产品、机电一体化产品、无线网络设备、LED产品、植物灯、精密机械设备、消费电子产品、数码产品及其配件的生产。防护服、护目镜、消毒液、医用外科口罩、一次性医用口罩、传感器、额温枪的销售；二类医疗器械的销售；
